id,vehicle_id,stop_id,delay,scheduled_time,actual_time,scheduled_time_12hr,actual_time_12hr,actual_delay
2110369,3033,WHITOMA3,1215,1727216700,1727217915,06:25:00 PM,06:45:15 PM,1215
2110369,3033,BRADWEL3,1215,1727216841,1727218056,06:27:21 PM,06:47:36 PM,1215
2110369,3033,BRADWIL1,1215,1727216888,1727218103,06:28:08 PM,06:48:23 PM,1215
2110369,3033,BRADAGN1,1215,1727216914,1727218129,06:28:34 PM,06:48:49 PM,1215
2110369,3033,BRADADE1,1215,1727216964,1727218179,06:29:24 PM,06:49:39 PM,1215
2110369,3033,BRADADE3,1215,1727217017,1727218232,06:30:17 PM,06:50:32 PM,1215
2110369,3033,ADELOSG5,1215,1727217057,1727218272,06:30:57 PM,06:51:12 PM,1215
2110369,3033,ADELOSG7,1215,1727217099,1727218314,06:31:39 PM,06:51:54 PM,1215
2110369,3033,ADELOSG3,1215,1727217174,1727218389,06:32:54 PM,06:53:09 PM,1215
2110369,3033,SOUTADE1,1215,1727217226,1727218441,06:33:46 PM,06:54:01 PM,1215
2110369,3033,SOUTMIL5,1215,1727217254,1727218469,06:34:14 PM,06:54:29 PM,1215
2110369,3033,SOUTMIL3,1215,1727217293,1727218508,06:34:53 PM,06:55:08 PM,1215
2110369,3033,SOUTMIL1,1215,1727217360,1727218575,06:36:00 PM,06:56:15 PM,1215
2110369,3033,SOUTKOR1,1215,1727217415,1727218630,06:36:55 PM,06:57:10 PM,1215
2110369,3033,SOUTPOM1,1215,1727217452,1727218667,06:37:32 PM,06:57:47 PM,1215
2110369,3033,PONDPONV,1215,1727217534,1727218749,06:38:54 PM,06:59:09 PM,1215
2110369,3033,PONDMIR3,1215,1727217572,1727218787,06:39:32 PM,06:59:47 PM,1215
2110369,3033,PONDMIR1,1215,1727217600,1727218815,06:40:00 PM,07:00:15 PM,1215
2110369,3033,PONDDEV1,1215,1727217650,1727218865,06:40:50 PM,07:01:05 PM,1215
2110369,3033,PONDBAN1,1215,1727217674,1727218889,06:41:14 PM,07:01:29 PM,1215
2110369,3033,PONDOLDH,1215,1727217740,1727218955,06:42:20 PM,07:02:35 PM,1215
2110369,3033,COMMPOM3,1215,1727217795,1727219010,06:43:15 PM,07:03:30 PM,1215
2110369,3033,COMMDEV1,1215,1727217840,1727219055,06:44:00 PM,07:04:15 PM,1215
2110369,3033,COMMHIG1,1215,1727217892,1727219107,06:44:52 PM,07:05:07 PM,1215
2110369,3033,HIGBHAM1,1215,1727218128,1727219343,06:48:48 PM,07:09:03 PM,1215
2110369,3033,HIGBMAGE,1215,1727218151,1727219366,06:49:11 PM,07:09:26 PM,1215
2110369,3033,HIGBTRA1,1215,1727218198,1727219413,06:49:58 PM,07:10:13 PM,1215
2110369,3033,HIGBBRY1,1215,1727218260,1727219475,06:51:00 PM,07:11:15 PM,1215
2110369,3033,HIGBWIL1,1215,1727218327,1727219542,06:52:07 PM,07:12:22 PM,1215
2110369,3033,HIGBBEA1,1215,1727218393,1727219608,06:53:13 PM,07:13:28 PM,1215
2110369,3033,HIGBDUN1,1215,1727218500,1727219715,06:55:00 PM,07:15:15 PM,1215
2110369,3033,HIGBLPH1,,,,,,
2110369,3033,HIGBOXF1,,,,,,
2110369,3033,HIGBOXF3,,,,,,
2110369,3033,HIGBLAN1,1215,1727218799,1727220014,06:59:59 PM,07:20:14 PM,1215
2110369,3033,HIGBCHE1,1215,1727218840,1727220055,07:00:40 PM,07:20:55 PM,1215
2110369,3033,HIGBGOD1,1215,1727218885,1727220100,07:01:25 PM,07:21:40 PM,1215
2110369,3033,HIGBHURO,1215,1727218939,1727220154,07:02:19 PM,07:22:34 PM,1215
2110369,3033,HIGBHIC1,1215,1727218988,1727220203,07:03:08 PM,07:23:23 PM,1215
2110369,3033,HIGBFUL1,1215,1727219022,1727220237,07:03:42 PM,07:23:57 PM,1215
2110369,3033,FULLVES2,1215,1727219099,1727220314,07:04:59 PM,07:25:14 PM,1215
2110369,3033,FULLREGA,1215,1727219142,1727220357,07:05:42 PM,07:25:57 PM,1215
2110369,3033,MCNAMEL2,1215,1727219192,1727220407,07:06:32 PM,07:26:47 PM,1215
2110369,3033,MELSBRIA,1215,1727219224,1727220439,07:07:04 PM,07:27:19 PM,1215
2110369,3033,MELSSUSS,1215,1727219278,1727220493,07:07:58 PM,07:28:13 PM,1215
2110369,3033,BARKHURO,1215,1727219340,1727220555,07:09:00 PM,07:29:15 PM,1215
2100461,3034,OSGOWOO1,0,1727207010,1727208075,03:43:30 PM,04:01:15 PM,1065
2100461,3034,DOWASH1,0,1727207045,1727208110,03:44:05 PM,04:01:50 PM,1065
2100461,3034,ASHBSUR2,0,1727207068,1727208133,03:44:28 PM,04:02:13 PM,1065
2100461,3034,ASHBMIL1,0,1727207103,1727208168,03:45:03 PM,04:02:48 PM,1065
2100461,3034,MILLBEX3,0,1727207138,1727208203,03:45:38 PM,04:03:23 PM,1065
2100461,3034,MILLBEX1,0,1727207180,1727208245,03:46:20 PM,04:04:05 PM,1065
2100461,3034,MILLBRID,0,1727207209,1727208274,03:46:49 PM,04:04:34 PM,1065
2100461,3034,MILLDUD1,0,1727207250,1727208315,03:47:30 PM,04:05:15 PM,1065
2100461,3034,MILLHARR,0,1727207280,1727208345,03:48:00 PM,04:05:45 PM,1065
2100461,3034,MILLSHA1,0,1727207362,1727208427,03:49:22 PM,04:07:07 PM,1065
2100461,3034,MILLPAR2,0,1727207404,1727208469,03:50:04 PM,04:07:49 PM,1065
2100461,3034,MILLSHA4,0,1727207466,1727208531,03:51:06 PM,04:08:51 PM,1065
2100461,3034,MILLEBU4,0,1727207485,1727208550,03:51:25 PM,04:09:10 PM,1065
2100461,3034,MILLEBU2,0,1727207531,1727208596,03:52:11 PM,04:09:56 PM,1065
2100461,3034,MILLSDA2,0,1727207550,1727208615,03:52:30 PM,04:10:15 PM,1065
2100461,3034,SOUTADE2,0,1727207597,1727208662,03:53:17 PM,04:11:02 PM,1065
2100461,3034,SOUTWIL2,0,1727207668,1727208733,03:54:28 PM,04:12:13 PM,1065
2100461,3034,SOUTWEL2,,,,,,
2100461,3034,WELLSDA3,,,,,,
2100461,3034,WELLCRES,,,,,,
2100461,3034,WELLCRE2,,,,,,
2100461,3034,WELLWIL1,,,,,,
2100461,3034,WELLWIL3,0,1727207940,1727209005,03:59:00 PM,04:16:45 PM,1065
2100461,3034,WELLWAT1,0,1727207973,1727209038,03:59:33 PM,04:17:18 PM,1065
2100461,3034,WELLCOM1,0,1727208016,1727209081,04:00:16 PM,04:18:01 PM,1065
2100461,3034,WELLBAS1,0,1727208060,1727209125,04:01:00 PM,04:18:45 PM,1065
2100461,3034,WELLCHES,0,1727208138,1727209203,04:02:18 PM,04:20:03 PM,1065
2100461,3034,WELLALEX,0,1727208213,1727209278,04:03:33 PM,04:21:18 PM,1065
2100461,3034,WELLBOND,0,1727208266,1727209331,04:04:26 PM,04:22:11 PM,1065
2100461,3034,WELLMCL1,0,1727208322,1727209387,04:05:22 PM,04:23:07 PM,1065
2100461,3034,GRANHIG2,0,1727208409,1727209474,04:06:49 PM,04:24:34 PM,1065
2100461,3034,GRANHIG4,0,1727208444,1727209509,04:07:24 PM,04:25:09 PM,1065
2100461,3034,CARFGRAN,0,1727208497,1727209562,04:08:17 PM,04:26:02 PM,1065
2100461,3034,CARFCAR1,0,1727208554,1727209619,04:09:14 PM,04:26:59 PM,1065
2100461,3034,RICHSIM1,0,1727208632,1727209697,04:10:32 PM,04:28:17 PM,1065
2100461,3034,RICHHOT3,0,1727208667,1727209732,04:11:07 PM,04:28:52 PM,1065
2100461,3034,RICHKIN1,0,1727208760,1727209825,04:12:40 PM,04:30:25 PM,1065
2100461,3034,RICHQUEE,0,1727208840,1727209905,04:14:00 PM,04:31:45 PM,1065
2100461,3034,RICHQUEE,0,1727208840,1727211089,04:14:00 PM,04:51:29 PM,2249
2100461,3034,RICHKEN1,0,1727208976,1727211225,04:16:16 PM,04:53:45 PM,2249
2100461,3034,RICHHYM1,0,1727209099,1727211348,04:18:19 PM,04:55:48 PM,2249
2100461,3034,RICHPALL,0,1727209170,1727211419,04:19:30 PM,04:56:59 PM,2249
2100461,3034,RICHOXF1,0,1727209320,1727211569,04:22:00 PM,04:59:29 PM,2249
2100461,3034,RICHJAM1,0,1727209360,1727211609,04:22:40 PM,05:00:09 PM,2249
2100461,3034,RICHGRO1,0,1727209426,1727211675,04:23:46 PM,05:01:15 PM,2249
2100461,3034,RICHCHE1,0,1727209465,1727211714,04:24:25 PM,05:01:54 PM,2249
2100461,3034,RICHVIC1,0,1727209519,1727211768,04:25:19 PM,05:02:48 PM,2249
2100461,3034,RICHREG1,0,1727209573,1727211822,04:26:13 PM,05:03:42 PM,2249
2100461,3034,RICHHUR1,0,1727209617,1727211866,04:26:57 PM,05:04:26 PM,2249
2100461,3034,UNIVRIC2,,,,,,
2100461,3034,UNIVSUN2,,,,,,
2100461,3034,DELAHALL,,,,,,
2100461,3034,UNIVHOS1,,,,,,
2100461,3034,PERTWIN1,,,,,,
2100461,3034,RICHWIN1,0,1727210112,1727212361,04:35:12 PM,05:12:41 PM,2249
2100461,3034,RICHWEC1,0,1727210158,1727212407,04:35:58 PM,05:13:27 PM,2249
2100461,3034,RICHCANT,0,1727210201,1727212450,04:36:41 PM,05:14:10 PM,2249
2100461,3034,RICHSUNN,0,1727210275,1727212524,04:37:55 PM,05:15:24 PM,2249
2100461,3034,MASOSTO5,0,1727210400,1727212649,04:40:00 PM,05:17:29 PM,2249
2100396,3034,MASOSTO5,0,1727210940,1727212919,04:49:00 PM,05:21:59 PM,1979
2100396,3034,RICHJACK,0,1727211008,1727212987,04:50:08 PM,05:23:07 PM,1979
2100396,3034,RICHSHAV,0,1727211052,1727213031,04:50:52 PM,05:23:51 PM,1979
2100396,3034,RICHWES2,0,1727211103,1727213082,04:51:43 PM,05:24:42 PM,1979
2100396,3034,RICHWES4,0,1727211128,1727213107,04:52:08 PM,05:25:07 PM,1979
2100396,3034,RICHWYND,0,1727211166,1727213145,04:52:46 PM,05:25:45 PM,1979
2100396,3034,WINDRIC2,0,1727211248,1727213227,04:54:08 PM,05:27:07 PM,1979
2100396,3034,PERTWIN2,0,1727211298,1727213277,04:54:58 PM,05:27:57 PM,1979
2100396,3034,UNIVHOS2,,,,,,
2100396,3034,DELAHAL2,,,,,,
2100396,3034,UNIVSUN1,,,,,,
2100396,3034,UNIVRIC1,,,,,,
2100396,3034,RICHHUR2,0,1727211775,1727213754,05:02:55 PM,05:35:54 PM,1979
2100396,3034,RICHVIC2,0,1727211874,1727213853,05:04:34 PM,05:37:33 PM,1979
2100396,3034,RICHCHE2,0,1727211934,1727213913,05:05:34 PM,05:38:33 PM,1979
2100396,3034,RICHGRO2,0,1727212006,1727213985,05:06:46 PM,05:39:45 PM,1979
2100396,3034,RICHJAM2,0,1727212053,1727214032,05:07:33 PM,05:40:32 PM,1979
2100396,3034,RICHOXF2,0,1727212140,1727214119,05:09:00 PM,05:41:59 PM,1979
2100396,3034,RICHMILL,0,1727212197,1727214176,05:09:57 PM,05:42:56 PM,1979
2100396,3034,RICHCENT,0,1727212278,1727214257,05:11:18 PM,05:44:17 PM,1979
2100396,3034,RICHKEN2,0,1727212333,1727214312,05:12:13 PM,05:45:12 PM,1979
2100396,3034,RICHDUF2,0,1727212366,1727214345,05:12:46 PM,05:45:45 PM,1979
2100396,3034,RICHQUE2,0,1727212440,1727214419,05:14:00 PM,05:46:59 PM,1979
2100396,3034,RICHQUE2,0,1727212440,1727214479,05:14:00 PM,05:47:59 PM,2039
2100396,3034,RICHKIN4,0,1727212491,1727214530,05:14:51 PM,05:48:50 PM,2039
2100396,3034,RICHSIM2,0,1727212628,1727214667,05:17:08 PM,05:51:07 PM,2039
2100396,3034,RICHGREY,0,1727212662,1727214701,05:17:42 PM,05:51:41 PM,2039
2100396,3034,CARFCAR2,0,1727212735,1727214774,05:18:55 PM,05:52:54 PM,2039
2100396,3034,CARFWOOD,0,1727212794,1727214833,05:19:54 PM,05:53:53 PM,2039
2100396,3034,GRANHIG1,0,1727212886,1727214925,05:21:26 PM,05:55:25 PM,2039
2100396,3034,WELLGRA2,0,1727212949,1727214988,05:22:29 PM,05:56:28 PM,2039
2100396,3034,WELLCOLG,0,1727213011,1727215050,05:23:31 PM,05:57:30 PM,2039
2100396,3034,WELLWELL,0,1727213079,1727215118,05:24:39 PM,05:58:38 PM,2039
2100396,3034,WELLTHJA,0,1727213175,1727215214,05:26:15 PM,06:00:14 PM,2039
2100396,3034,WELLBAS2,0,1727213280,1727215319,05:28:00 PM,06:01:59 PM,2039
2100396,3034,WELLCOM4,0,1727213380,1727215419,05:29:40 PM,06:03:39 PM,2039
2100396,3034,WELLWAT2,0,1727213462,1727215501,05:31:02 PM,06:05:01 PM,2039
2100396,3034,WELLWIL4,0,1727213545,1727215584,05:32:25 PM,06:06:24 PM,2039
2100396,3034,WELLNAD1,0,1727213608,1727215647,05:33:28 PM,06:07:27 PM,2039
2100396,3034,WELLNADI,0,1727213644,1727215683,05:34:04 PM,06:08:03 PM,2039
2100396,3034,SOUTWEL1,0,1727213760,1727215799,05:36:00 PM,06:09:59 PM,2039
2100396,3034,SOUTWIL1,0,1727213803,1727215842,05:36:43 PM,06:10:42 PM,2039
2100396,3034,SOUTADE1,0,1727213881,1727215920,05:38:01 PM,06:12:00 PM,2039
2100396,3034,MILLSDA1,0,1727213915,1727215954,05:38:35 PM,06:12:34 PM,2039
2100396,3034,MILLDOWN,0,1727213939,1727215978,05:38:59 PM,06:12:58 PM,2039
2100396,3034,MILLSTAN,0,1727213964,1727216003,05:39:24 PM,06:13:23 PM,2039
2100396,3034,MILLSHA3,0,1727213991,1727216030,05:39:51 PM,06:13:50 PM,2039
2100396,3034,MILLPAR1,0,1727214045,1727216084,05:40:45 PM,06:14:44 PM,2039
2100396,3034,MILLSHA2,0,1727214092,1727216131,05:41:32 PM,06:15:31 PM,2039
2100396,3034,MILLSDA4,0,1727214170,1727216209,05:42:50 PM,06:16:49 PM,2039
2100396,3034,MILLDUD2,0,1727214195,1727216234,05:43:15 PM,06:17:14 PM,2039
2100396,3034,MILLASHB,0,1727214233,1727216272,05:43:53 PM,06:17:52 PM,2039
2100396,3034,MILLBEX2,0,1727214256,1727216295,05:44:16 PM,06:18:15 PM,2039
2100396,3034,MILLBEX4,0,1727214291,1727216330,05:44:51 PM,06:18:50 PM,2039
2100396,3034,ASHBMIL2,0,1727214335,1727216374,05:45:35 PM,06:19:34 PM,2039
2100396,3034,ASHBSUR1,0,1727214370,1727216409,05:46:10 PM,06:20:09 PM,2039
2100396,3034,DOWASH2,0,1727214392,1727216431,05:46:32 PM,06:20:31 PM,2039
2100396,3034,OSGOWOO2,0,1727214428,1727216467,05:47:08 PM,06:21:07 PM,2039
2100396,3034,ADELOSG1,0,1727214480,1727216519,05:48:00 PM,06:21:59 PM,2039
2100396,3034,OSGOKIN2,0,1727214516,1727216555,05:48:36 PM,06:22:35 PM,2039
2100396,3034,OSGOKIN4,0,1727214546,1727216585,05:49:06 PM,06:23:05 PM,2039
2100396,3034,OSGOFITZ,0,1727214581,1727216620,05:49:41 PM,06:23:40 PM,2039
2100396,3034,OSGOBRE2,0,1727214617,1727216656,05:50:17 PM,06:24:16 PM,2039
2100396,3034,WILLOSG2,0,1727214656,1727216695,05:50:56 PM,06:24:55 PM,2039
2100396,3034,DEARWILL,0,1727214707,1727216746,05:51:47 PM,06:25:46 PM,2039
2100396,3034,DEARDUL2,0,1727214738,1727216777,05:52:18 PM,06:26:17 PM,2039
2100396,3034,BRADDEAR,0,1727214789,1727216828,05:53:09 PM,06:27:08 PM,2039
2100396,3034,WELLBRA2,0,1727214828,1727216867,05:53:48 PM,06:27:47 PM,2039
2100396,3034,WHITOMA1,0,1727214900,1727216939,05:55:00 PM,06:28:59 PM,2039
2100463,3035,RICHKEN1,330,1727210776,1727211106,04:46:16 PM,04:51:46 PM,330
2100463,3035,RICHHYM1,330,1727210899,1727211229,04:48:19 PM,04:53:49 PM,330
2100463,3035,RICHPALL,330,1727210970,1727211300,04:49:30 PM,04:55:00 PM,330
2100463,3035,RICHOXF1,330,1727211120,1727211450,04:52:00 PM,04:57:30 PM,330
2100463,3035,RICHJAM1,330,1727211160,1727211490,04:52:40 PM,04:58:10 PM,330
2100463,3035,RICHGRO1,330,1727211226,1727211556,04:53:46 PM,04:59:16 PM,330
2100463,3035,RICHCHE1,330,1727211265,1727211595,04:54:25 PM,04:59:55 PM,330
2100463,3035,RICHVIC1,330,1727211319,1727211649,04:55:19 PM,05:00:49 PM,330
2100463,3035,RICHREG1,330,1727211373,1727211703,04:56:13 PM,05:01:43 PM,330
2100463,3035,RICHHUR1,330,1727211417,1727211747,04:56:57 PM,05:02:27 PM,330
2100463,3035,UNIVRIC2,,,,,,
2100463,3035,UNIVSUN2,,,,,,
2100463,3035,DELAHALL,,,,,,
2100463,3035,UNIVHOS1,,,,,,
2100463,3035,PERTWIN1,,,,,,
2100463,3035,RICHWIN1,330,1727211912,1727212242,05:05:12 PM,05:10:42 PM,330
2100463,3035,RICHWEC1,330,1727211958,1727212288,05:05:58 PM,05:11:28 PM,330
2100463,3035,RICHCANT,330,1727212001,1727212331,05:06:41 PM,05:12:11 PM,330
2100463,3035,RICHSUNN,330,1727212075,1727212405,05:07:55 PM,05:13:25 PM,330
2100463,3035,MASOSTO5,330,1727212200,1727212530,05:10:00 PM,05:15:30 PM,330
2100398,3035,MASOSTO5,60,1727212740,1727212800,05:19:00 PM,05:20:00 PM,60
2100398,3035,RICHJACK,60,1727212808,1727212868,05:20:08 PM,05:21:08 PM,60
2100398,3035,RICHSHAV,60,1727212852,1727212912,05:20:52 PM,05:21:52 PM,60
2100398,3035,RICHWES2,60,1727212903,1727212963,05:21:43 PM,05:22:43 PM,60
2100398,3035,RICHWES4,60,1727212928,1727212988,05:22:08 PM,05:23:08 PM,60
2100398,3035,RICHWYND,60,1727212966,1727213026,05:22:46 PM,05:23:46 PM,60
2100398,3035,WINDRIC2,60,1727213048,1727213108,05:24:08 PM,05:25:08 PM,60
2100398,3035,PERTWIN2,60,1727213098,1727213158,05:24:58 PM,05:25:58 PM,60
2100398,3035,UNIVHOS2,,,,,,
2100398,3035,DELAHAL2,,,,,,
2100398,3035,UNIVSUN1,,,,,,
2100398,3035,UNIVRIC1,,,,,,
2100398,3035,RICHHUR2,60,1727213575,1727213635,05:32:55 PM,05:33:55 PM,60
2100398,3035,RICHVIC2,60,1727213674,1727213734,05:34:34 PM,05:35:34 PM,60
2100398,3035,RICHCHE2,60,1727213734,1727213794,05:35:34 PM,05:36:34 PM,60
2100398,3035,RICHGRO2,60,1727213806,1727213866,05:36:46 PM,05:37:46 PM,60
2100398,3035,RICHJAM2,60,1727213853,1727213913,05:37:33 PM,05:38:33 PM,60
2100398,3035,RICHOXF2,60,1727213940,1727214000,05:39:00 PM,05:40:00 PM,60
2100398,3035,RICHMILL,60,1727213997,1727214057,05:39:57 PM,05:40:57 PM,60
2100398,3035,RICHCENT,60,1727214078,1727214138,05:41:18 PM,05:42:18 PM,60
2100398,3035,RICHKEN2,60,1727214133,1727214193,05:42:13 PM,05:43:13 PM,60
2100398,3035,RICHDUF2,60,1727214166,1727214226,05:42:46 PM,05:43:46 PM,60
2100398,3035,RICHQUE2,60,1727214240,1727214300,05:44:00 PM,05:45:00 PM,60
2100398,3035,RICHQUE2,60,1727214300,1727214360,05:45:00 PM,05:46:00 PM,60
2100398,3035,RICHKIN4,60,1727214347,1727214407,05:45:47 PM,05:46:47 PM,60
2100398,3035,RICHSIM2,60,1727214474,1727214534,05:47:54 PM,05:48:54 PM,60
2100398,3035,RICHGREY,60,1727214505,1727214565,05:48:25 PM,05:49:25 PM,60
2100398,3035,CARFCAR2,60,1727214573,1727214633,05:49:33 PM,05:50:33 PM,60
2100398,3035,CARFWOOD,60,1727214627,1727214687,05:50:27 PM,05:51:27 PM,60
2100398,3035,GRANHIG1,60,1727214712,1727214772,05:51:52 PM,05:52:52 PM,60
2100398,3035,WELLGRA2,60,1727214771,1727214831,05:52:51 PM,05:53:51 PM,60
2100398,3035,WELLCOLG,60,1727214829,1727214889,05:53:49 PM,05:54:49 PM,60
2100398,3035,WELLWELL,60,1727214892,1727214952,05:54:52 PM,05:55:52 PM,60
2100398,3035,WELLTHJA,60,1727214981,1727215041,05:56:21 PM,05:57:21 PM,60
2100398,3035,WELLBAS2,60,1727215080,1727215140,05:58:00 PM,05:59:00 PM,60
2100398,3035,WELLCOM4,60,1727215180,1727215240,05:59:40 PM,06:00:40 PM,60
2100398,3035,WELLWAT2,60,1727215262,1727215322,06:01:02 PM,06:02:02 PM,60
2100398,3035,WELLWIL4,60,1727215345,1727215405,06:02:25 PM,06:03:25 PM,60
2100398,3035,WELLNAD1,60,1727215408,1727215468,06:03:28 PM,06:04:28 PM,60
2100398,3035,WELLNADI,60,1727215444,1727215504,06:04:04 PM,06:05:04 PM,60
2100398,3035,SOUTWEL1,60,1727215560,1727215620,06:06:00 PM,06:07:00 PM,60
2100398,3035,SOUTWIL1,60,1727215603,1727215663,06:06:43 PM,06:07:43 PM,60
2100398,3035,SOUTADE1,60,1727215681,1727215741,06:08:01 PM,06:09:01 PM,60
2100398,3035,MILLSDA1,60,1727215715,1727215775,06:08:35 PM,06:09:35 PM,60
2100398,3035,MILLDOWN,60,1727215739,1727215799,06:08:59 PM,06:09:59 PM,60
2100398,3035,MILLSTAN,60,1727215764,1727215824,06:09:24 PM,06:10:24 PM,60
2100398,3035,MILLSHA3,60,1727215791,1727215851,06:09:51 PM,06:10:51 PM,60
2100398,3035,MILLPAR1,60,1727215845,1727215905,06:10:45 PM,06:11:45 PM,60
2100398,3035,MILLSHA2,60,1727215892,1727215952,06:11:32 PM,06:12:32 PM,60
2100398,3035,MILLSDA4,60,1727215970,1727216030,06:12:50 PM,06:13:50 PM,60
2100398,3035,MILLDUD2,60,1727215995,1727216055,06:13:15 PM,06:14:15 PM,60
2100398,3035,MILLASHB,60,1727216033,1727216093,06:13:53 PM,06:14:53 PM,60
2100398,3035,MILLBEX2,60,1727216056,1727216116,06:14:16 PM,06:15:16 PM,60
2100398,3035,MILLBEX4,60,1727216091,1727216151,06:14:51 PM,06:15:51 PM,60
2100398,3035,ASHBMIL2,60,1727216135,1727216195,06:15:35 PM,06:16:35 PM,60
2100398,3035,ASHBSUR1,60,1727216170,1727216230,06:16:10 PM,06:17:10 PM,60
2100398,3035,DOWASH2,60,1727216192,1727216252,06:16:32 PM,06:17:32 PM,60
2100398,3035,OSGOWOO2,60,1727216228,1727216288,06:17:08 PM,06:18:08 PM,60
2100398,3035,ADELOSG1,60,1727216280,1727216340,06:18:00 PM,06:19:00 PM,60
2100398,3035,OSGOKIN2,60,1727216311,1727216371,06:18:31 PM,06:19:31 PM,60
2100398,3035,OSGOKIN4,60,1727216337,1727216397,06:18:57 PM,06:19:57 PM,60
2100398,3035,OSGOFITZ,60,1727216367,1727216427,06:19:27 PM,06:20:27 PM,60
2100398,3035,OSGOBRE2,60,1727216398,1727216458,06:19:58 PM,06:20:58 PM,60
2100398,3035,WILLOSG2,60,1727216432,1727216492,06:20:32 PM,06:21:32 PM,60
2100398,3035,DEARWILL,60,1727216476,1727216536,06:21:16 PM,06:22:16 PM,60
2100398,3035,DEARDUL2,60,1727216503,1727216563,06:21:43 PM,06:22:43 PM,60
2100398,3035,BRADDEAR,60,1727216546,1727216606,06:22:26 PM,06:23:26 PM,60
2100398,3035,WELLBRA2,60,1727216579,1727216639,06:22:59 PM,06:23:59 PM,60
2100398,3035,WHITOMA1,60,1727216640,1727216700,06:24:00 PM,06:25:00 PM,60
2102289,3036,OXFOELI1,1230,1727209909,1727211139,04:31:49 PM,04:52:19 PM,1230
2102289,3036,OXFOELL1,1230,1727209952,1727211182,04:32:32 PM,04:53:02 PM,1230
2102289,3036,OXFOGAM1,1230,1727210006,1727211236,04:33:26 PM,04:53:56 PM,1230
2102289,3036,OXFOSTE1,1230,1727210047,1727211277,04:34:07 PM,04:54:37 PM,1230
2102289,3036,OXFOQUE1,1230,1727210071,1727211301,04:34:31 PM,04:55:01 PM,1230
2102289,3036,OXFOSTRA,1230,1727210110,1727211340,04:35:10 PM,04:55:40 PM,1230
2102289,3036,OXFOSPIT,1230,1727210157,1727211387,04:35:57 PM,04:56:27 PM,1230
2102289,3036,OXFOCLE1,1230,1727210200,1727211430,04:36:40 PM,04:57:10 PM,1230
2102289,3036,OXFOEMPI,1230,1727210246,1727211476,04:37:26 PM,04:57:56 PM,1230
2102289,3036,OXFOMORN,,,,,,
2102289,3036,OXFOHIG1,,,,,,
2102289,3036,OXFOHIG3,,,,,,
2102289,3036,FANCOLL1,1230,1727210460,1727211690,04:41:00 PM,05:01:30 PM,1230
2102289,3036,OXFOSEC1,1230,1727210529,1727211759,04:42:09 PM,05:02:39 PM,1230
2102289,3036,OXFOTHI1,1230,1727210593,1727211823,04:43:13 PM,05:03:43 PM,1230
2102289,3036,THIROXF2,1230,1727210637,1727211867,04:43:57 PM,05:04:27 PM,1230
2102289,3036,THIROFO2,1230,1727210669,1727211899,04:44:29 PM,05:04:59 PM,1230
2102289,3036,THIRCUL2,1230,1727210700,1727211930,04:45:00 PM,05:05:30 PM,1230
2102289,3036,CULVTHR1,1230,1727210723,1727211953,04:45:23 PM,05:05:53 PM,1230
2102289,3036,CULVCUL1,1230,1727210773,1727212003,04:46:13 PM,05:06:43 PM,1230
2102289,3036,CULVCUL3,1230,1727210806,1727212036,04:46:46 PM,05:07:16 PM,1230
2102289,3036,CULVCUL5,1230,1727210859,1727212089,04:47:39 PM,05:08:09 PM,1230
2102289,3036,CULVCLA1,1230,1727210914,1727212144,04:48:34 PM,05:09:04 PM,1230
2102289,3036,CLARCULV,1230,1727210966,1727212196,04:49:26 PM,05:09:56 PM,1230
2102289,3036,CLARHERB,1230,1727210995,1727212225,04:49:55 PM,05:10:25 PM,1230
2102289,3036,CLARPKH2,1230,1727211012,1727212242,04:50:12 PM,05:10:42 PM,1230
2102289,3036,CLARAVA2,1230,1727211060,1727212290,04:51:00 PM,05:11:30 PM,1230
2102289,3036,CLARDUN2,1230,1727211101,1727212331,04:51:41 PM,05:12:11 PM,1230
2102289,3036,CLARWHI2,1230,1727211149,1727212379,04:52:29 PM,05:12:59 PM,1230
2102289,3036,ARGYMAL2,1230,1727211240,1727212470,04:54:00 PM,05:14:30 PM,1230
2102354,3036,ARGYMAL2,870,1727211960,1727212830,05:06:00 PM,05:20:30 PM,870
2102354,3036,CLARDUN1,870,1727212034,1727212904,05:07:14 PM,05:21:44 PM,870
2102354,3036,CLARAVA1,870,1727212061,1727212931,05:07:41 PM,05:22:11 PM,870
2102354,3036,CLARPKH1,870,1727212095,1727212965,05:08:15 PM,05:22:45 PM,870
2102354,3036,CLARPACI,870,1727212138,1727213008,05:08:58 PM,05:23:28 PM,870
2102354,3036,CULVCLA4,870,1727212200,1727213070,05:10:00 PM,05:24:30 PM,870
2102354,3036,CULVCLA2,870,1727212250,1727213120,05:10:50 PM,05:25:20 PM,870
2102354,3036,CULVCUL4,870,1727212310,1727213180,05:11:50 PM,05:26:20 PM,870
2102354,3036,CULVCUL2,870,1727212345,1727213215,05:12:25 PM,05:26:55 PM,870
2102354,3036,CULVTHR2,870,1727212390,1727213260,05:13:10 PM,05:27:40 PM,870
2102354,3036,THIRCUL1,870,1727212453,1727213323,05:14:13 PM,05:28:43 PM,870
2102354,3036,THIROXF1,870,1727212517,1727213387,05:15:17 PM,05:29:47 PM,870
2102354,3036,OXFOSEC2,870,1727212597,1727213467,05:16:37 PM,05:31:07 PM,870
